🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-28 23:46:42 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-28 23:46:54 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-28 23:46:56 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-28 23:46:57 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-28 23:46:57 [model.py:1510] Using max model len 2048
INFO 11-28 23:47:00 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-28 23:47:00 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-28 23:47:01 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-28 23:47:01 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-28 23:47:01 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-28 23:47:01 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-28 23:47:02 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-28 23:47:02 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-28 23:47:02 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-28 23:47:04 [default_loader.py:267] Loading weights took 1.66 seconds
INFO 11-28 23:47:04 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-28 23:47:05 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.716368 seconds
INFO 11-28 23:47:19 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-28 23:47:19 [backends.py:559] Dynamo bytecode transform time: 13.27 s
INFO 11-28 23:47:25 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.713 s
INFO 11-28 23:47:27 [monitor.py:34] torch.compile takes 13.27 s in total
INFO 11-28 23:47:28 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-28 23:47:29 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-28 23:47:29 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-28 23:47:29 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-28 23:47:38 [gpu_model_runner.py:3480] Graph capturing finished in 9 secs, took 1.25 GiB
INFO 11-28 23:47:38 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 9 secs.
INFO 11-28 23:47:39 [core.py:210] init engine (profile, create kv cache, warmup model) took 33.93 seconds
INFO 11-28 23:47:40 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['k_norm', 'layer_norm1', 'post_attention_layernorm', 'norm2', 'layer_norm2', 'pre_feedforward_layernorm', 'post_feedforward_layernorm', 'ffn_norm', 'post_layernorm', 'attention_norm', 'norm1', 'norm', 'q_norm', 'input_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['k_norm', 'layer_norm1', 'post_attention_layernorm', 'norm2', 'layer_norm2', 'pre_feedforward_layernorm', 'post_feedforward_layernorm', 'ffn_norm', 'cross_attn_input_layernorm', 'post_layernorm', 'attention_norm', 'cross_attn_post_attention_layernorm', 'norm1', 'norm', 'q_norm', 'input_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-28 23:48:02 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': 0.0024, 'grad_norm': 1.1770676374435425, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.7185686826705933, 'rewards/calculate_rewards/std': 0.012878768146038055, 'reward': 0.7185686826705933, 'reward_std': 0.012878777459263802, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': 0.0035, 'grad_norm': 0.779658854007721, 'learning_rate': 6.317777777777778e-06, 'num_tokens': 6656643.0, 'completions/mean_length': 94.5, 'completions/min_length': 83.0, 'completions/max_length': 102.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 94.5, 'completions/min_terminated_length': 83.0, 'completions/max_terminated_length': 102.0, 'rewards/calculate_rewards/mean': 0.32554078102111816, 'rewards/calculate_rewards/std': 0.606927752494812, 'reward': 0.32554078102111816, 'reward_std': 0.606927752494812, 'frac_reward_zero_std': 0.0, 'completion_length': 94.5, 'kl': 1.0485014915466309, 'sampling/sampling_logp_difference/mean': 0.03259295970201492, 'sampling/sampling_logp_difference/max': 2.668989419937134, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9385007619857788, 'sampling/importance_sampling_ratio/max': 1.3179348707199097, 'epoch': 2.16}
{'loss': 0.0245, 'grad_norm': 3.823298454284668, 'learning_rate': 6.315555555555556e-06, 'num_tokens': 6659640.0, 'completions/mean_length': 25.25, 'completions/min_length': 23.0, 'completions/max_length': 27.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 25.25, 'completions/min_terminated_length': 23.0, 'completions/max_terminated_length': 27.0, 'rewards/calculate_rewards/mean': 0.6732277870178223, 'rewards/calculate_rewards/std': 0.5821548700332642, 'reward': 0.6732277870178223, 'reward_std': 0.5821548700332642, 'frac_reward_zero_std': 0.0, 'completion_length': 25.25, 'kl': 2.325160264968872, 'sampling/sampling_logp_difference/mean': 0.0759960263967514, 'sampling/sampling_logp_difference/max': 1.0526518821716309, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9574864506721497, 'sampling/importance_sampling_ratio/max': 1.4216547012329102, 'epoch': 2.16}
{'loss': 0.006, 'grad_norm': 2.013585090637207, 'learning_rate': 6.313333333333334e-06, 'num_tokens': 6662249.0, 'completions/mean_length': 25.25, 'completions/min_length': 22.0, 'completions/max_length': 28.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 25.25, 'completions/min_terminated_length': 22.0, 'completions/max_terminated_length': 28.0, 'rewards/calculate_rewards/mean': 0.6681978702545166, 'rewards/calculate_rewards/std': 0.5788148045539856, 'reward': 0.6681978702545166, 'reward_std': 0.5788147449493408, 'frac_reward_zero_std': 0.0, 'completion_length': 25.25, 'kl': 3.230508804321289, 'sampling/sampling_logp_difference/mean': 0.07479116320610046, 'sampling/sampling_logp_difference/max': 1.1219100952148438, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9132261276245117, 'sampling/importance_sampling_ratio/max': 1.3851885795593262, 'epoch': 2.16}
{'loss': 0.0075, 'grad_norm': 3.3577463626861572, 'learning_rate': 6.311111111111111e-06, 'num_tokens': 6665452.0, 'completions/mean_length': 28.75, 'completions/min_length': 24.0, 'completions/max_length': 32.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 28.75, 'completions/min_terminated_length': 24.0, 'completions/max_terminated_length': 32.0, 'rewards/calculate_rewards/mean': 0.37995779514312744, 'rewards/calculate_rewards/std': 0.6696778535842896, 'reward': 0.37995779514312744, 'reward_std': 0.6696778535842896, 'frac_reward_zero_std': 0.0, 'completion_length': 28.75, 'kl': 3.582439422607422, 'sampling/sampling_logp_difference/mean': 0.09249526262283325, 'sampling/sampling_logp_difference/max': 1.659397840499878, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9184462428092957, 'sampling/importance_sampling_ratio/max': 1.639089584350586, 'epoch': 2.16}
{'loss': -0.0182, 'grad_norm': 2.388749122619629, 'learning_rate': 6.30888888888889e-06, 'num_tokens': 6668283.0, 'completions/mean_length': 26.75, 'completions/min_length': 23.0, 'completions/max_length': 33.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 26.75, 'completions/min_terminated_length': 23.0, 'completions/max_terminated_length': 33.0, 'rewards/calculate_rewards/mean': 0.09112902730703354, 'rewards/calculate_rewards/std': 0.5822581052780151, 'reward': 0.09112902730703354, 'reward_std': 0.5822580456733704, 'frac_reward_zero_std': 0.0, 'completion_length': 26.75, 'kl': 2.5592005252838135, 'sampling/sampling_logp_difference/mean': 0.07110900431871414, 'sampling/sampling_logp_difference/max': 0.6763896942138672, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8416202664375305, 'sampling/importance_sampling_ratio/max': 1.3664953708648682, 'epoch': 2.16}
{'loss': 0.0197, 'grad_norm': 3.206183433532715, 'learning_rate': 6.3066666666666676e-06, 'num_tokens': 6671319.0, 'completions/mean_length': 26.0, 'completions/min_length': 23.0, 'completions/max_length': 33.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 26.0, 'completions/min_terminated_length': 23.0, 'completions/max_terminated_length': 33.0, 'rewards/calculate_rewards/mean': 0.09181547909975052, 'rewards/calculate_rewards/std': 0.5836309790611267, 'reward': 0.09181547909975052, 'reward_std': 0.5836309790611267, 'frac_reward_zero_std': 0.0, 'completion_length': 26.0, 'kl': 2.4056057929992676, 'sampling/sampling_logp_difference/mean': 0.0561666302382946, 'sampling/sampling_logp_difference/max': 0.7537937164306641, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8085374236106873, 'sampling/importance_sampling_ratio/max': 1.3136810064315796, 'epoch': 2.16}
{'loss': 0.0061, 'grad_norm': 2.755140542984009, 'learning_rate': 6.304444444444445e-06, 'num_tokens': 6674025.0, 'completions/mean_length': 23.5, 'completions/min_length': 22.0, 'completions/max_length': 26.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 23.5, 'completions/min_terminated_length': 22.0, 'completions/max_terminated_length': 26.0, 'rewards/calculate_rewards/mean': 0.38015201687812805, 'rewards/calculate_rewards/std': 0.6699050664901733, 'reward': 0.38015201687812805, 'reward_std': 0.6699050664901733, 'frac_reward_zero_std': 0.0, 'completion_length': 23.5, 'kl': 3.0925424098968506, 'sampling/sampling_logp_difference/mean': 0.06407605856657028, 'sampling/sampling_logp_difference/max': 0.4674665927886963, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9419073462486267, 'sampling/importance_sampling_ratio/max': 1.4408189058303833, 'epoch': 2.16}
{'loss': 0.0162, 'grad_norm': 4.006964683532715, 'learning_rate': 6.302222222222223e-06, 'num_tokens': 6677138.0, 'completions/mean_length': 29.25, 'completions/min_length': 22.0, 'completions/max_length': 39.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 29.25, 'completions/min_terminated_length': 22.0, 'completions/max_terminated_length': 39.0, 'rewards/calculate_rewards/mean': 0.08619185537099838, 'rewards/calculate_rewards/std': 0.5723837018013, 'reward': 0.08619185537099838, 'reward_std': 0.5723837018013, 'frac_reward_zero_std': 0.0, 'completion_length': 29.25, 'kl': 2.6716673374176025, 'sampling/sampling_logp_difference/mean': 0.0830434188246727, 'sampling/sampling_logp_difference/max': 0.8419221639633179, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7708712816238403, 'sampling/importance_sampling_ratio/max': 1.931077241897583, 'epoch': 2.17}
{'loss': -0.0004, 'grad_norm': 1.8853232860565186, 'learning_rate': 6.300000000000001e-06, 'num_tokens': 6679479.0, 'completions/mean_length': 24.25, 'completions/min_length': 21.0, 'completions/max_length': 26.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 24.25, 'completions/min_terminated_length': 21.0, 'completions/max_terminated_length': 26.0, 'rewards/calculate_rewards/mean': 0.9535000324249268, 'rewards/calculate_rewards/std': 0.004434699192643166, 'reward': 0.9535000324249268, 'reward_std': 0.004434699192643166, 'frac_reward_zero_std': 0.0, 'completion_length': 24.25, 'kl': 3.422757863998413, 'sampling/sampling_logp_difference/mean': 0.0490640327334404, 'sampling/sampling_logp_difference/max': 0.5458078384399414, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9561363458633423, 'sampling/importance_sampling_ratio/max': 1.234980821609497, 'epoch': 2.17}
{'loss': 0.0087, 'grad_norm': 2.20271372795105, 'learning_rate': 6.297777777777778e-06, 'num_tokens': 6682025.0, 'completions/mean_length': 41.5, 'completions/min_length': 38.0, 'completions/max_length': 44.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 41.5, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 44.0, 'rewards/calculate_rewards/mean': 0.08267790824174881, 'rewards/calculate_rewards/std': 0.5653558373451233, 'reward': 0.08267790824174881, 'reward_std': 0.5653558373451233, 'frac_reward_zero_std': 0.0, 'completion_length': 41.5, 'kl': 1.8153489828109741, 'sampling/sampling_logp_difference/mean': 0.06689521670341492, 'sampling/sampling_logp_difference/max': 1.3899693489074707, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9681935906410217, 'sampling/importance_sampling_ratio/max': 1.6738145351409912, 'epoch': 2.17}
{'loss': 0.0139, 'grad_norm': 2.787325382232666, 'learning_rate': 6.2955555555555555e-06, 'num_tokens': 6684826.0, 'completions/mean_length': 30.25, 'completions/min_length': 26.0, 'completions/max_length': 35.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 30.25, 'completions/min_terminated_length': 26.0, 'completions/max_terminated_length': 35.0, 'rewards/calculate_rewards/mean': 0.37865352630615234, 'rewards/calculate_rewards/std': 0.6681728959083557, 'reward': 0.37865352630615234, 'reward_std': 0.6681728959083557, 'frac_reward_zero_std': 0.0, 'completion_length': 30.25, 'kl': 2.8827221393585205, 'sampling/sampling_logp_difference/mean': 0.06427815556526184, 'sampling/sampling_logp_difference/max': 0.5975435972213745, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8854532837867737, 'sampling/importance_sampling_ratio/max': 1.3309205770492554, 'epoch': 2.17}
{'loss': 0.0021, 'grad_norm': 0.048046089708805084, 'learning_rate': 6.293333333333334e-06, 'num_tokens': 6687741.0, 'completions/mean_length': 27.75, 'completions/min_length': 19.0, 'completions/max_length': 36.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 27.75, 'completions/min_terminated_length': 19.0, 'completions/max_terminated_length': 36.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 27.75, 'kl': 2.069059371948242, 'sampling/sampling_logp_difference/mean': 0.07966239750385284, 'sampling/sampling_logp_difference/max': 0.768653154373169, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7845919728279114, 'sampling/importance_sampling_ratio/max': 1.3809154033660889, 'epoch': 2.17}
{'loss': 0.0201, 'grad_norm': 2.6536810398101807, 'learning_rate': 6.291111111111111e-06, 'num_tokens': 6691190.0, 'completions/mean_length': 74.25, 'completions/min_length': 24.0, 'completions/max_length': 138.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 74.25, 'completions/min_terminated_length': 24.0, 'completions/max_terminated_length': 138.0, 'rewards/calculate_rewards/mean': 0.31540578603744507, 'rewards/calculate_rewards/std': 0.595346987247467, 'reward': 0.31540578603744507, 'reward_std': 0.595346987247467, 'frac_reward_zero_std': 0.0, 'completion_length': 74.25, 'kl': 1.2966575622558594, 'sampling/sampling_logp_difference/mean': 0.025359638035297394, 'sampling/sampling_logp_difference/max': 0.649359941482544, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5518210530281067, 'sampling/importance_sampling_ratio/max': 1.535355806350708, 'epoch': 2.17}
{'loss': 0.0035, 'grad_norm': 0.01051632035523653, 'learning_rate': 6.28888888888889e-06, 'num_tokens': 6693782.0, 'completions/mean_length': 27.0, 'completions/min_length': 20.0, 'completions/max_length': 33.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 27.0, 'completions/min_terminated_length': 20.0, 'completions/max_terminated_length': 33.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 27.0, 'kl': 3.480278968811035, 'sampling/sampling_logp_difference/mean': 0.054562535136938095, 'sampling/sampling_logp_difference/max': 0.5264682769775391, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8507164716720581, 'sampling/importance_sampling_ratio/max': 1.3553317785263062, 'epoch': 2.17}
{'loss': 0.0025, 'grad_norm': 0.015349527820944786, 'learning_rate': 6.286666666666668e-06, 'num_tokens': 6696458.0, 'completions/mean_length': 27.0, 'completions/min_length': 22.0, 'completions/max_length': 34.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 27.0, 'completions/min_terminated_length': 22.0, 'completions/max_terminated_length': 34.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 27.0, 'kl': 2.5190114974975586, 'sampling/sampling_logp_difference/mean': 0.05936414375901222, 'sampling/sampling_logp_difference/max': 0.9461567401885986, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8021325469017029, 'sampling/importance_sampling_ratio/max': 1.2403184175491333, 'epoch': 2.17}
{'loss': 0.0036, 'grad_norm': 4.611841201782227, 'learning_rate': 6.284444444444445e-06, 'num_tokens': 6699551.0, 'completions/mean_length': 36.25, 'completions/min_length': 33.0, 'completions/max_length': 39.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 36.25, 'completions/min_terminated_length': 33.0, 'completions/max_terminated_length': 39.0, 'rewards/calculate_rewards/mean': 0.08816567808389664, 'rewards/calculate_rewards/std': 0.5763313174247742, 'reward': 0.08816567808389664, 'reward_std': 0.5763313174247742, 'frac_reward_zero_std': 0.0, 'completion_length': 36.25, 'kl': 1.372211217880249, 'sampling/sampling_logp_difference/mean': 0.03928527981042862, 'sampling/sampling_logp_difference/max': 0.9846916198730469, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.952862560749054, 'sampling/importance_sampling_ratio/max': 1.473927617073059, 'epoch': 2.17}
{'loss': 0.0027, 'grad_norm': 2.856005907058716, 'learning_rate': 6.282222222222223e-06, 'num_tokens': 6702681.0, 'completions/mean_length': 29.5, 'completions/min_length': 22.0, 'completions/max_length': 38.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 29.5, 'completions/min_terminated_length': 22.0, 'completions/max_terminated_length': 38.0, 'rewards/calculate_rewards/mean': 0.08663294464349747, 'rewards/calculate_rewards/std': 0.5732659101486206, 'reward': 0.08663294464349747, 'reward_std': 0.5732659101486206, 'frac_reward_zero_std': 0.0, 'completion_length': 29.5, 'kl': 2.0485846996307373, 'sampling/sampling_logp_difference/mean': 0.056898362934589386, 'sampling/sampling_logp_difference/max': 1.0619285106658936, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8225007653236389, 'sampling/importance_sampling_ratio/max': 1.6666823625564575, 'epoch': 2.17}
{'loss': 0.0014, 'grad_norm': 0.005729527212679386, 'learning_rate': 6.280000000000001e-06, 'num_tokens': 6705613.0, 'completions/mean_length': 44.0, 'completions/min_length': 29.0, 'completions/max_length': 55.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 44.0, 'completions/min_terminated_length': 29.0, 'completions/max_terminated_length': 55.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 44.0, 'kl': 1.4330974817276, 'sampling/sampling_logp_difference/mean': 0.0484452061355114, 'sampling/sampling_logp_difference/max': 0.6691213846206665, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8239280581474304, 'sampling/importance_sampling_ratio/max': 1.4798905849456787, 'epoch': 2.17}
